# pkg-config options
option('alsa', type: 'feature', value: 'auto')
option('file_protocol', type: 'feature', value: 'auto')
option('ftp_protocol', type: 'feature', value: 'auto')
option('gopher_protocol', type: 'feature', value: 'auto')
option('gophers_protocol', type: 'feature', value: 'auto')
option('hls_protocol', type: 'feature', value: 'auto')
option('http_protocol', type: 'feature', value: 'auto')
option('httpproxy_protocol', type: 'feature', value: 'auto')
option('https_protocol', type: 'feature', value: 'auto')
option('icecast_protocol', type: 'feature', value: 'auto')
option('mmsh_protocol', type: 'feature', value: 'auto')
option('mmst_protocol', type: 'feature', value: 'auto')
option('md5_protocol', type: 'feature', value: 'auto')
option('pipe_protocol', type: 'feature', value: 'auto')
option('prompeg_protocol', type: 'feature', value: 'auto')
option('rtmp_protocol', type: 'feature', value: 'auto')
option('rtmpe_protocol', type: 'feature', value: 'auto')
option('rtmps_protocol', type: 'feature', value: 'auto')
option('rtmpt_protocol', type: 'feature', value: 'auto')
option('rtmpte_protocol', type: 'feature', value: 'auto')
option('rtmpts_protocol', type: 'feature', value: 'auto')
option('rtp_protocol', type: 'feature', value: 'auto')
option('sctp_protocol', type: 'feature', value: 'auto')
option('srtp_protocol', type: 'feature', value: 'auto')
option('subfile_protocol', type: 'feature', value: 'auto')
option('tee_protocol', type: 'feature', value: 'auto')
option('tcp_protocol', type: 'feature', value: 'auto')
option('tls_protocol', type: 'feature', value: 'auto')
option('udp_protocol', type: 'feature', value: 'auto')
option('udplite_protocol', type: 'feature', value: 'auto')
option('unix_protocol', type: 'feature', value: 'auto')
option('libamqp_protocol', type: 'feature', value: 'auto')
option('librist_protocol', type: 'feature', value: 'auto')
option('librtmp_protocol', type: 'feature', value: 'auto')
option('librtmpe_protocol', type: 'feature', value: 'auto')
option('librtmps_protocol', type: 'feature', value: 'auto')
option('librtmpt_protocol', type: 'feature', value: 'auto')
option('librtmpte_protocol', type: 'feature', value: 'auto')
option('libsrt_protocol', type: 'feature', value: 'auto')
option('libssh_protocol', type: 'feature', value: 'auto')
option('libsmbclient_protocol', type: 'feature', value: 'auto')
option('libzmq_protocol', type: 'feature', value: 'auto')

# Muxing devices options
option('alsa_outdev', type: 'feature', value: 'auto')
option('audiotoolbox_outdev', type: 'feature', value: 'auto')
option('caca_outdev', type: 'feature', value: 'auto')
option('decklink_outdev', type: 'feature', value: 'auto')
option('fbdev_outdev', type: 'feature', value: 'auto')
option('opengl_outdev', type: 'feature', value: 'auto')
option('oss_outdev', type: 'feature', value: 'auto')
option('pulse_outdev', type: 'feature', value: 'auto')
option('sdl2_outdev', type: 'feature', value: 'auto')
option('sndio_outdev', type: 'feature', value: 'auto')
option('v4l2_outdev', type: 'feature', value: 'auto')
option('xv_outdev', type: 'feature', value: 'auto')

# Demuxing devices options
option('alsa_indev', type: 'feature', value: 'auto')
option('android_camera_indev', type: 'feature', value: 'auto')
option('avfoundation_indev', type: 'feature', value: 'auto')
option('bktr_indev', type: 'feature', value: 'auto')
option('decklink_indev', type: 'feature', value: 'auto')
option('dshow_indev', type: 'feature', value: 'auto')
option('fbdev_indev', type: 'feature', value: 'auto')
option('gdigrab_indev', type: 'feature', value: 'auto')
option('iec61883_indev', type: 'feature', value: 'auto')
option('jack_indev', type: 'feature', value: 'auto')
option('kmsgrab_indev', type: 'feature', value: 'auto')
option('lavfi_indev', type: 'feature', value: 'auto')
option('openal_indev', type: 'feature', value: 'auto')
option('oss_indev', type: 'feature', value: 'auto')
option('pulse_indev', type: 'feature', value: 'auto')
option('sndio_indev', type: 'feature', value: 'auto')
option('v4l2_indev', type: 'feature', value: 'auto')
option('vfwcap_indev', type: 'feature', value: 'auto')
option('xcbgrab_indev', type: 'feature', value: 'auto')
option('libcdio_indev', type: 'feature', value: 'auto')
option('libdc1394_indev', type: 'feature', value: 'auto')

# Filters options
option('abench_filter', type: 'feature', value: 'auto')
option('acompressor_filter', type: 'feature', value: 'auto')
option('acontrast_filter', type: 'feature', value: 'auto')
option('acopy_filter', type: 'feature', value: 'auto')
option('acue_filter', type: 'feature', value: 'auto')
option('acrossfade_filter', type: 'feature', value: 'auto')
option('acrossover_filter', type: 'feature', value: 'auto')
option('acrusher_filter', type: 'feature', value: 'auto')
option('adeclick_filter', type: 'feature', value: 'auto')
option('adeclip_filter', type: 'feature', value: 'auto')
option('adelay_filter', type: 'feature', value: 'auto')
option('adenorm_filter', type: 'feature', value: 'auto')
option('aderivative_filter', type: 'feature', value: 'auto')
option('aecho_filter', type: 'feature', value: 'auto')
option('aemphasis_filter', type: 'feature', value: 'auto')
option('aeval_filter', type: 'feature', value: 'auto')
option('aexciter_filter', type: 'feature', value: 'auto')
option('afade_filter', type: 'feature', value: 'auto')
option('afftdn_filter', type: 'feature', value: 'auto')
option('afftfilt_filter', type: 'feature', value: 'auto')
option('afir_filter', type: 'feature', value: 'auto')
option('aformat_filter', type: 'feature', value: 'auto')
option('afreqshift_filter', type: 'feature', value: 'auto')
option('agate_filter', type: 'feature', value: 'auto')
option('aiir_filter', type: 'feature', value: 'auto')
option('aintegral_filter', type: 'feature', value: 'auto')
option('ainterleave_filter', type: 'feature', value: 'auto')
option('alimiter_filter', type: 'feature', value: 'auto')
option('allpass_filter', type: 'feature', value: 'auto')
option('aloop_filter', type: 'feature', value: 'auto')
option('amerge_filter', type: 'feature', value: 'auto')
option('ametadata_filter', type: 'feature', value: 'auto')
option('amix_filter', type: 'feature', value: 'auto')
option('amultiply_filter', type: 'feature', value: 'auto')
option('anequalizer_filter', type: 'feature', value: 'auto')
option('anlmdn_filter', type: 'feature', value: 'auto')
option('anlms_filter', type: 'feature', value: 'auto')
option('anull_filter', type: 'feature', value: 'auto')
option('apad_filter', type: 'feature', value: 'auto')
option('aperms_filter', type: 'feature', value: 'auto')
option('aphaser_filter', type: 'feature', value: 'auto')
option('aphaseshift_filter', type: 'feature', value: 'auto')
option('apulsator_filter', type: 'feature', value: 'auto')
option('arealtime_filter', type: 'feature', value: 'auto')
option('aresample_filter', type: 'feature', value: 'auto')
option('areverse_filter', type: 'feature', value: 'auto')
option('arnndn_filter', type: 'feature', value: 'auto')
option('aselect_filter', type: 'feature', value: 'auto')
option('asendcmd_filter', type: 'feature', value: 'auto')
option('asetnsamples_filter', type: 'feature', value: 'auto')
option('asetpts_filter', type: 'feature', value: 'auto')
option('asetrate_filter', type: 'feature', value: 'auto')
option('asettb_filter', type: 'feature', value: 'auto')
option('ashowinfo_filter', type: 'feature', value: 'auto')
option('asidedata_filter', type: 'feature', value: 'auto')
option('asoftclip_filter', type: 'feature', value: 'auto')
option('asplit_filter', type: 'feature', value: 'auto')
option('asr_filter', type: 'feature', value: 'auto')
option('astats_filter', type: 'feature', value: 'auto')
option('astreamselect_filter', type: 'feature', value: 'auto')
option('asubboost_filter', type: 'feature', value: 'auto')
option('asubcut_filter', type: 'feature', value: 'auto')
option('asupercut_filter', type: 'feature', value: 'auto')
option('asuperpass_filter', type: 'feature', value: 'auto')
option('asuperstop_filter', type: 'feature', value: 'auto')
option('atempo_filter', type: 'feature', value: 'auto')
option('atrim_filter', type: 'feature', value: 'auto')
option('axcorrelate_filter', type: 'feature', value: 'auto')
option('azmq_filter', type: 'feature', value: 'auto')
option('bandpass_filter', type: 'feature', value: 'auto')
option('bandreject_filter', type: 'feature', value: 'auto')
option('bass_filter', type: 'feature', value: 'auto')
option('biquad_filter', type: 'feature', value: 'auto')
option('bs2b_filter', type: 'feature', value: 'auto')
option('chromaber_vulkan_filter', type: 'feature', value: 'auto')
option('channelmap_filter', type: 'feature', value: 'auto')
option('channelsplit_filter', type: 'feature', value: 'auto')
option('chorus_filter', type: 'feature', value: 'auto')
option('compand_filter', type: 'feature', value: 'auto')
option('compensationdelay_filter', type: 'feature', value: 'auto')
option('crossfeed_filter', type: 'feature', value: 'auto')
option('crystalizer_filter', type: 'feature', value: 'auto')
option('dcshift_filter', type: 'feature', value: 'auto')
option('deesser_filter', type: 'feature', value: 'auto')
option('drmeter_filter', type: 'feature', value: 'auto')
option('dynaudnorm_filter', type: 'feature', value: 'auto')
option('earwax_filter', type: 'feature', value: 'auto')
option('ebur128_filter', type: 'feature', value: 'auto')
option('equalizer_filter', type: 'feature', value: 'auto')
option('extrastereo_filter', type: 'feature', value: 'auto')
option('firequalizer_filter', type: 'feature', value: 'auto')
option('flanger_filter', type: 'feature', value: 'auto')
option('haas_filter', type: 'feature', value: 'auto')
option('hdcd_filter', type: 'feature', value: 'auto')
option('headphone_filter', type: 'feature', value: 'auto')
option('highpass_filter', type: 'feature', value: 'auto')
option('highshelf_filter', type: 'feature', value: 'auto')
option('join_filter', type: 'feature', value: 'auto')
option('ladspa_filter', type: 'feature', value: 'auto')
option('loudnorm_filter', type: 'feature', value: 'auto')
option('lowpass_filter', type: 'feature', value: 'auto')
option('lowshelf_filter', type: 'feature', value: 'auto')
option('lv2_filter', type: 'feature', value: 'auto')
option('mcompand_filter', type: 'feature', value: 'auto')
option('pan_filter', type: 'feature', value: 'auto')
option('replaygain_filter', type: 'feature', value: 'auto')
option('resample_filter', type: 'feature', value: 'auto')
option('rubberband_filter', type: 'feature', value: 'auto')
option('sidechaincompress_filter', type: 'feature', value: 'auto')
option('sidechaingate_filter', type: 'feature', value: 'auto')
option('silencedetect_filter', type: 'feature', value: 'auto')
option('silenceremove_filter', type: 'feature', value: 'auto')
option('sofalizer_filter', type: 'feature', value: 'auto')
option('speechnorm_filter', type: 'feature', value: 'auto')
option('stereotools_filter', type: 'feature', value: 'auto')
option('stereowiden_filter', type: 'feature', value: 'auto')
option('superequalizer_filter', type: 'feature', value: 'auto')
option('surround_filter', type: 'feature', value: 'auto')
option('treble_filter', type: 'feature', value: 'auto')
option('tremolo_filter', type: 'feature', value: 'auto')
option('vibrato_filter', type: 'feature', value: 'auto')
option('volume_filter', type: 'feature', value: 'auto')
option('volumedetect_filter', type: 'feature', value: 'auto')
option('aevalsrc_filter', type: 'feature', value: 'auto')
option('afirsrc_filter', type: 'feature', value: 'auto')
option('anoisesrc_filter', type: 'feature', value: 'auto')
option('anullsrc_filter', type: 'feature', value: 'auto')
option('flite_filter', type: 'feature', value: 'auto')
option('hilbert_filter', type: 'feature', value: 'auto')
option('sinc_filter', type: 'feature', value: 'auto')
option('sine_filter', type: 'feature', value: 'auto')
option('anullsink_filter', type: 'feature', value: 'auto')
option('addroi_filter', type: 'feature', value: 'auto')
option('alphaextract_filter', type: 'feature', value: 'auto')
option('alphamerge_filter', type: 'feature', value: 'auto')
option('amplify_filter', type: 'feature', value: 'auto')
option('ass_filter', type: 'feature', value: 'auto')
option('atadenoise_filter', type: 'feature', value: 'auto')
option('avgblur_filter', type: 'feature', value: 'auto')
option('avgblur_opencl_filter', type: 'feature', value: 'auto')
option('avgblur_vulkan_filter', type: 'feature', value: 'auto')
option('bbox_filter', type: 'feature', value: 'auto')
option('bench_filter', type: 'feature', value: 'auto')
option('bilateral_filter', type: 'feature', value: 'auto')
option('bitplanenoise_filter', type: 'feature', value: 'auto')
option('blackdetect_filter', type: 'feature', value: 'auto')
option('blackframe_filter', type: 'feature', value: 'auto')
option('blend_filter', type: 'feature', value: 'auto')
option('bm3d_filter', type: 'feature', value: 'auto')
option('boxblur_filter', type: 'feature', value: 'auto')
option('boxblur_opencl_filter', type: 'feature', value: 'auto')
option('bwdif_filter', type: 'feature', value: 'auto')
option('cas_filter', type: 'feature', value: 'auto')
option('chromahold_filter', type: 'feature', value: 'auto')
option('chromakey_filter', type: 'feature', value: 'auto')
option('chromanr_filter', type: 'feature', value: 'auto')
option('chromashift_filter', type: 'feature', value: 'auto')
option('ciescope_filter', type: 'feature', value: 'auto')
option('codecview_filter', type: 'feature', value: 'auto')
option('colorbalance_filter', type: 'feature', value: 'auto')
option('colorchannelmixer_filter', type: 'feature', value: 'auto')
option('colorcontrast_filter', type: 'feature', value: 'auto')
option('colorcorrect_filter', type: 'feature', value: 'auto')
option('colorize_filter', type: 'feature', value: 'auto')
option('colorkey_filter', type: 'feature', value: 'auto')
option('colorkey_opencl_filter', type: 'feature', value: 'auto')
option('colorhold_filter', type: 'feature', value: 'auto')
option('colorlevels_filter', type: 'feature', value: 'auto')
option('colormatrix_filter', type: 'feature', value: 'auto')
option('colorspace_filter', type: 'feature', value: 'auto')
option('colortemperature_filter', type: 'feature', value: 'auto')
option('convolution_filter', type: 'feature', value: 'auto')
option('convolution_opencl_filter', type: 'feature', value: 'auto')
option('convolve_filter', type: 'feature', value: 'auto')
option('copy_filter', type: 'feature', value: 'auto')
option('coreimage_filter', type: 'feature', value: 'auto')
option('cover_rect_filter', type: 'feature', value: 'auto')
option('crop_filter', type: 'feature', value: 'auto')
option('cropdetect_filter', type: 'feature', value: 'auto')
option('cue_filter', type: 'feature', value: 'auto')
option('curves_filter', type: 'feature', value: 'auto')
option('datascope_filter', type: 'feature', value: 'auto')
option('dblur_filter', type: 'feature', value: 'auto')
option('dctdnoiz_filter', type: 'feature', value: 'auto')
option('deband_filter', type: 'feature', value: 'auto')
option('deblock_filter', type: 'feature', value: 'auto')
option('decimate_filter', type: 'feature', value: 'auto')
option('deconvolve_filter', type: 'feature', value: 'auto')
option('dedot_filter', type: 'feature', value: 'auto')
option('deflate_filter', type: 'feature', value: 'auto')
option('deflicker_filter', type: 'feature', value: 'auto')
option('deinterlace_qsv_filter', type: 'feature', value: 'auto')
option('deinterlace_vaapi_filter', type: 'feature', value: 'auto')
option('dejudder_filter', type: 'feature', value: 'auto')
option('delogo_filter', type: 'feature', value: 'auto')
option('denoise_vaapi_filter', type: 'feature', value: 'auto')
option('derain_filter', type: 'feature', value: 'auto')
option('deshake_filter', type: 'feature', value: 'auto')
option('deshake_opencl_filter', type: 'feature', value: 'auto')
option('despill_filter', type: 'feature', value: 'auto')
option('detelecine_filter', type: 'feature', value: 'auto')
option('dilation_filter', type: 'feature', value: 'auto')
option('dilation_opencl_filter', type: 'feature', value: 'auto')
option('displace_filter', type: 'feature', value: 'auto')
option('dnn_processing_filter', type: 'feature', value: 'auto')
option('doubleweave_filter', type: 'feature', value: 'auto')
option('drawbox_filter', type: 'feature', value: 'auto')
option('drawgraph_filter', type: 'feature', value: 'auto')
option('drawgrid_filter', type: 'feature', value: 'auto')
option('drawtext_filter', type: 'feature', value: 'auto')
option('edgedetect_filter', type: 'feature', value: 'auto')
option('elbg_filter', type: 'feature', value: 'auto')
option('entropy_filter', type: 'feature', value: 'auto')
option('epx_filter', type: 'feature', value: 'auto')
option('eq_filter', type: 'feature', value: 'auto')
option('erosion_filter', type: 'feature', value: 'auto')
option('erosion_opencl_filter', type: 'feature', value: 'auto')
option('estdif_filter', type: 'feature', value: 'auto')
option('exposure_filter', type: 'feature', value: 'auto')
option('extractplanes_filter', type: 'feature', value: 'auto')
option('fade_filter', type: 'feature', value: 'auto')
option('fftdnoiz_filter', type: 'feature', value: 'auto')
option('fftfilt_filter', type: 'feature', value: 'auto')
option('field_filter', type: 'feature', value: 'auto')
option('fieldhint_filter', type: 'feature', value: 'auto')
option('fieldmatch_filter', type: 'feature', value: 'auto')
option('fieldorder_filter', type: 'feature', value: 'auto')
option('fillborders_filter', type: 'feature', value: 'auto')
option('find_rect_filter', type: 'feature', value: 'auto')
option('floodfill_filter', type: 'feature', value: 'auto')
option('format_filter', type: 'feature', value: 'auto')
option('fps_filter', type: 'feature', value: 'auto')
option('framepack_filter', type: 'feature', value: 'auto')
option('framerate_filter', type: 'feature', value: 'auto')
option('framestep_filter', type: 'feature', value: 'auto')
option('freezedetect_filter', type: 'feature', value: 'auto')
option('freezeframes_filter', type: 'feature', value: 'auto')
option('frei0r_filter', type: 'feature', value: 'auto')
option('fspp_filter', type: 'feature', value: 'auto')
option('gblur_filter', type: 'feature', value: 'auto')
option('geq_filter', type: 'feature', value: 'auto')
option('gradfun_filter', type: 'feature', value: 'auto')
option('graphmonitor_filter', type: 'feature', value: 'auto')
option('greyedge_filter', type: 'feature', value: 'auto')
option('haldclut_filter', type: 'feature', value: 'auto')
option('hflip_filter', type: 'feature', value: 'auto')
option('histeq_filter', type: 'feature', value: 'auto')
option('histogram_filter', type: 'feature', value: 'auto')
option('hqdn3d_filter', type: 'feature', value: 'auto')
option('hqx_filter', type: 'feature', value: 'auto')
option('hstack_filter', type: 'feature', value: 'auto')
option('hue_filter', type: 'feature', value: 'auto')
option('hwdownload_filter', type: 'feature', value: 'auto')
option('hwmap_filter', type: 'feature', value: 'auto')
option('hwupload_filter', type: 'feature', value: 'auto')
option('hwupload_cuda_filter', type: 'feature', value: 'auto')
option('hysteresis_filter', type: 'feature', value: 'auto')
option('identity_filter', type: 'feature', value: 'auto')
option('idet_filter', type: 'feature', value: 'auto')
option('il_filter', type: 'feature', value: 'auto')
option('inflate_filter', type: 'feature', value: 'auto')
option('interlace_filter', type: 'feature', value: 'auto')
option('interleave_filter', type: 'feature', value: 'auto')
option('kerndeint_filter', type: 'feature', value: 'auto')
option('kirsch_filter', type: 'feature', value: 'auto')
option('lagfun_filter', type: 'feature', value: 'auto')
option('lenscorrection_filter', type: 'feature', value: 'auto')
option('lensfun_filter', type: 'feature', value: 'auto')
option('libvmaf_filter', type: 'feature', value: 'auto')
option('limiter_filter', type: 'feature', value: 'auto')
option('loop_filter', type: 'feature', value: 'auto')
option('lumakey_filter', type: 'feature', value: 'auto')
option('lut_filter', type: 'feature', value: 'auto')
option('lut1d_filter', type: 'feature', value: 'auto')
option('lut2_filter', type: 'feature', value: 'auto')
option('lut3d_filter', type: 'feature', value: 'auto')
option('lutrgb_filter', type: 'feature', value: 'auto')
option('lutyuv_filter', type: 'feature', value: 'auto')
option('maskedclamp_filter', type: 'feature', value: 'auto')
option('maskedmax_filter', type: 'feature', value: 'auto')
option('maskedmerge_filter', type: 'feature', value: 'auto')
option('maskedmin_filter', type: 'feature', value: 'auto')
option('maskedthreshold_filter', type: 'feature', value: 'auto')
option('maskfun_filter', type: 'feature', value: 'auto')
option('mcdeint_filter', type: 'feature', value: 'auto')
option('median_filter', type: 'feature', value: 'auto')
option('mergeplanes_filter', type: 'feature', value: 'auto')
option('mestimate_filter', type: 'feature', value: 'auto')
option('metadata_filter', type: 'feature', value: 'auto')
option('midequalizer_filter', type: 'feature', value: 'auto')
option('minterpolate_filter', type: 'feature', value: 'auto')
option('mix_filter', type: 'feature', value: 'auto')
option('monochrome_filter', type: 'feature', value: 'auto')
option('mpdecimate_filter', type: 'feature', value: 'auto')
option('msad_filter', type: 'feature', value: 'auto')
option('negate_filter', type: 'feature', value: 'auto')
option('nlmeans_filter', type: 'feature', value: 'auto')
option('nlmeans_opencl_filter', type: 'feature', value: 'auto')
option('nnedi_filter', type: 'feature', value: 'auto')
option('noformat_filter', type: 'feature', value: 'auto')
option('noise_filter', type: 'feature', value: 'auto')
option('normalize_filter', type: 'feature', value: 'auto')
option('null_filter', type: 'feature', value: 'enabled')
option('ocr_filter', type: 'feature', value: 'auto')
option('ocv_filter', type: 'feature', value: 'auto')
option('oscilloscope_filter', type: 'feature', value: 'auto')
option('overlay_filter', type: 'feature', value: 'auto')
option('overlay_opencl_filter', type: 'feature', value: 'auto')
option('overlay_qsv_filter', type: 'feature', value: 'auto')
option('overlay_vulkan_filter', type: 'feature', value: 'auto')
option('overlay_cuda_filter', type: 'feature', value: 'auto')
option('owdenoise_filter', type: 'feature', value: 'auto')
option('pad_filter', type: 'feature', value: 'auto')
option('pad_opencl_filter', type: 'feature', value: 'auto')
option('palettegen_filter', type: 'feature', value: 'auto')
option('paletteuse_filter', type: 'feature', value: 'auto')
option('perms_filter', type: 'feature', value: 'auto')
option('perspective_filter', type: 'feature', value: 'auto')
option('phase_filter', type: 'feature', value: 'auto')
option('photosensitivity_filter', type: 'feature', value: 'auto')
option('pixdesctest_filter', type: 'feature', value: 'auto')
option('pixscope_filter', type: 'feature', value: 'auto')
option('pp_filter', type: 'feature', value: 'auto')
option('pp7_filter', type: 'feature', value: 'auto')
option('premultiply_filter', type: 'feature', value: 'auto')
option('prewitt_filter', type: 'feature', value: 'auto')
option('prewitt_opencl_filter', type: 'feature', value: 'auto')
option('procamp_vaapi_filter', type: 'feature', value: 'auto')
option('program_opencl_filter', type: 'feature', value: 'auto')
option('pseudocolor_filter', type: 'feature', value: 'auto')
option('psnr_filter', type: 'feature', value: 'auto')
option('pullup_filter', type: 'feature', value: 'auto')
option('qp_filter', type: 'feature', value: 'auto')
option('random_filter', type: 'feature', value: 'auto')
option('readeia608_filter', type: 'feature', value: 'auto')
option('readvitc_filter', type: 'feature', value: 'auto')
option('realtime_filter', type: 'feature', value: 'auto')
option('remap_filter', type: 'feature', value: 'auto')
option('removegrain_filter', type: 'feature', value: 'auto')
option('removelogo_filter', type: 'feature', value: 'auto')
option('repeatfields_filter', type: 'feature', value: 'auto')
option('reverse_filter', type: 'feature', value: 'auto')
option('rgbashift_filter', type: 'feature', value: 'auto')
option('roberts_filter', type: 'feature', value: 'auto')
option('roberts_opencl_filter', type: 'feature', value: 'auto')
option('rotate_filter', type: 'feature', value: 'auto')
option('sab_filter', type: 'feature', value: 'auto')
option('scale_filter', type: 'feature', value: 'auto')
option('scale_cuda_filter', type: 'feature', value: 'auto')
option('scale_npp_filter', type: 'feature', value: 'auto')
option('scale_qsv_filter', type: 'feature', value: 'auto')
option('scale_vaapi_filter', type: 'feature', value: 'auto')
option('scale_vulkan_filter', type: 'feature', value: 'auto')
option('scale2ref_filter', type: 'feature', value: 'auto')
option('scdet_filter', type: 'feature', value: 'auto')
option('scroll_filter', type: 'feature', value: 'auto')
option('select_filter', type: 'feature', value: 'auto')
option('selectivecolor_filter', type: 'feature', value: 'auto')
option('sendcmd_filter', type: 'feature', value: 'auto')
option('separatefields_filter', type: 'feature', value: 'auto')
option('setdar_filter', type: 'feature', value: 'auto')
option('setfield_filter', type: 'feature', value: 'auto')
option('setparams_filter', type: 'feature', value: 'auto')
option('setpts_filter', type: 'feature', value: 'auto')
option('setrange_filter', type: 'feature', value: 'auto')
option('setsar_filter', type: 'feature', value: 'auto')
option('settb_filter', type: 'feature', value: 'auto')
option('sharpness_vaapi_filter', type: 'feature', value: 'auto')
option('shear_filter', type: 'feature', value: 'auto')
option('showinfo_filter', type: 'feature', value: 'auto')
option('showpalette_filter', type: 'feature', value: 'auto')
option('shuffleframes_filter', type: 'feature', value: 'auto')
option('shufflepixels_filter', type: 'feature', value: 'auto')
option('shuffleplanes_filter', type: 'feature', value: 'auto')
option('sidedata_filter', type: 'feature', value: 'auto')
option('signalstats_filter', type: 'feature', value: 'auto')
option('signature_filter', type: 'feature', value: 'auto')
option('smartblur_filter', type: 'feature', value: 'auto')
option('sobel_filter', type: 'feature', value: 'auto')
option('sobel_opencl_filter', type: 'feature', value: 'auto')
option('split_filter', type: 'feature', value: 'auto')
option('spp_filter', type: 'feature', value: 'auto')
option('sr_filter', type: 'feature', value: 'auto')
option('ssim_filter', type: 'feature', value: 'auto')
option('stereo3d_filter', type: 'feature', value: 'auto')
option('streamselect_filter', type: 'feature', value: 'auto')
option('subtitles_filter', type: 'feature', value: 'auto')
option('super2xsai_filter', type: 'feature', value: 'auto')
option('swaprect_filter', type: 'feature', value: 'auto')
option('swapuv_filter', type: 'feature', value: 'auto')
option('tblend_filter', type: 'feature', value: 'auto')
option('telecine_filter', type: 'feature', value: 'auto')
option('thistogram_filter', type: 'feature', value: 'auto')
option('threshold_filter', type: 'feature', value: 'auto')
option('thumbnail_filter', type: 'feature', value: 'auto')
option('thumbnail_cuda_filter', type: 'feature', value: 'auto')
option('tile_filter', type: 'feature', value: 'auto')
option('tinterlace_filter', type: 'feature', value: 'auto')
option('tlut2_filter', type: 'feature', value: 'auto')
option('tmedian_filter', type: 'feature', value: 'auto')
option('tmidequalizer_filter', type: 'feature', value: 'auto')
option('tmix_filter', type: 'feature', value: 'auto')
option('tonemap_filter', type: 'feature', value: 'auto')
option('tonemap_opencl_filter', type: 'feature', value: 'auto')
option('tonemap_vaapi_filter', type: 'feature', value: 'auto')
option('tpad_filter', type: 'feature', value: 'auto')
option('transpose_filter', type: 'feature', value: 'auto')
option('transpose_npp_filter', type: 'feature', value: 'auto')
option('transpose_opencl_filter', type: 'feature', value: 'auto')
option('transpose_vaapi_filter', type: 'feature', value: 'auto')
option('trim_filter', type: 'feature', value: 'auto')
option('unpremultiply_filter', type: 'feature', value: 'auto')
option('unsharp_filter', type: 'feature', value: 'auto')
option('unsharp_opencl_filter', type: 'feature', value: 'auto')
option('untile_filter', type: 'feature', value: 'auto')
option('uspp_filter', type: 'feature', value: 'auto')
option('v360_filter', type: 'feature', value: 'auto')
option('vaguedenoiser_filter', type: 'feature', value: 'auto')
option('vectorscope_filter', type: 'feature', value: 'auto')
option('vflip_filter', type: 'feature', value: 'auto')
option('vfrdet_filter', type: 'feature', value: 'auto')
option('vibrance_filter', type: 'feature', value: 'auto')
option('vidstabdetect_filter', type: 'feature', value: 'auto')
option('vidstabtransform_filter', type: 'feature', value: 'auto')
option('vif_filter', type: 'feature', value: 'auto')
option('vignette_filter', type: 'feature', value: 'auto')
option('vmafmotion_filter', type: 'feature', value: 'auto')
option('vpp_qsv_filter', type: 'feature', value: 'auto')
option('vstack_filter', type: 'feature', value: 'auto')
option('w3fdif_filter', type: 'feature', value: 'auto')
option('waveform_filter', type: 'feature', value: 'auto')
option('weave_filter', type: 'feature', value: 'auto')
option('xbr_filter', type: 'feature', value: 'auto')
option('xfade_filter', type: 'feature', value: 'auto')
option('xfade_opencl_filter', type: 'feature', value: 'auto')
option('xmedian_filter', type: 'feature', value: 'auto')
option('xstack_filter', type: 'feature', value: 'auto')
option('yadif_filter', type: 'feature', value: 'auto')
option('yadif_cuda_filter', type: 'feature', value: 'auto')
option('yaepblur_filter', type: 'feature', value: 'auto')
option('zmq_filter', type: 'feature', value: 'auto')
option('zoompan_filter', type: 'feature', value: 'auto')
option('zscale_filter', type: 'feature', value: 'auto')
option('allrgb_filter', type: 'feature', value: 'auto')
option('allyuv_filter', type: 'feature', value: 'auto')
option('cellauto_filter', type: 'feature', value: 'auto')
option('color_filter', type: 'feature', value: 'auto')
option('coreimagesrc_filter', type: 'feature', value: 'auto')
option('frei0r_src_filter', type: 'feature', value: 'auto')
option('gradients_filter', type: 'feature', value: 'auto')
option('haldclutsrc_filter', type: 'feature', value: 'auto')
option('life_filter', type: 'feature', value: 'auto')
option('mandelbrot_filter', type: 'feature', value: 'auto')
option('mptestsrc_filter', type: 'feature', value: 'auto')
option('nullsrc_filter', type: 'feature', value: 'enabled')
option('openclsrc_filter', type: 'feature', value: 'auto')
option('pal75bars_filter', type: 'feature', value: 'auto')
option('pal100bars_filter', type: 'feature', value: 'auto')
option('rgbtestsrc_filter', type: 'feature', value: 'auto')
option('sierpinski_filter', type: 'feature', value: 'auto')
option('smptebars_filter', type: 'feature', value: 'auto')
option('smptehdbars_filter', type: 'feature', value: 'auto')
option('testsrc_filter', type: 'feature', value: 'auto')
option('testsrc2_filter', type: 'feature', value: 'auto')
option('yuvtestsrc_filter', type: 'feature', value: 'auto')
option('nullsink_filter', type: 'feature', value: 'enabled')
option('abitscope_filter', type: 'feature', value: 'auto')
option('adrawgraph_filter', type: 'feature', value: 'auto')
option('agraphmonitor_filter', type: 'feature', value: 'auto')
option('ahistogram_filter', type: 'feature', value: 'auto')
option('aphasemeter_filter', type: 'feature', value: 'auto')
option('avectorscope_filter', type: 'feature', value: 'auto')
option('concat_filter', type: 'feature', value: 'auto')
option('showcqt_filter', type: 'feature', value: 'auto')
option('showfreqs_filter', type: 'feature', value: 'auto')
option('showspatial_filter', type: 'feature', value: 'auto')
option('showspectrum_filter', type: 'feature', value: 'auto')
option('showspectrumpic_filter', type: 'feature', value: 'auto')
option('showvolume_filter', type: 'feature', value: 'auto')
